"unaligned","aligned_unmapped","mapped_to_exon","mapped_to_intron","ambiguous_mapping","mapped_to_ERCC","mapped_to_MT","number_of_genes","total_count_per_cell","non_ERCC_percent","non_mt_percent","non_ribo_percent","outliers","cell_name","p_column","p_row","mix","H2228_prop","H1975_prop","HCC827_prop","mRNA_amount"
"F13",43604,4642,116799,9726,2553,133,39127,7530,39942,0.99827249486799,0.790320965201962,0.917254790131994,"FALSE","F13","F",13,3,1,0,0,15
"F14",38427,3840,90555,8253,2096,149,27019,7135,30264,0.997554850318016,0.800522072164776,0.923407043547765,"FALSE","F14","F",14,3,1,0,0,15
"F16",34606,3718,99004,7630,2003,177,41759,6714,26964,0.996995994289795,0.803478712059235,0.923045199879395,"FALSE","F16","F",16,3,1,0,0,15
"F17",48341,5610,123342,11188,2849,233,37038,7731,42408,0.997311827721818,0.789662327676461,0.91428482496585,"FALSE","F17","F",17,3,1,0,0,15
"F18",95817,10648,251712,22897,5934,227,71750,10032,69913,0.99839800881118,0.803369902478313,0.926780294540315,"FALSE","F18","F",18,3,1,0,0,30
"F19",80964,8967,205622,18972,4665,158,59861,9600,70886,0.998716248483662,0.797237818356624,0.91994174873152,"FALSE","F19","F",19,3,1,0,0,30
"F2",13381,1396,30738,2275,710,193,8122,4318,13314,0.992939761910065,0.775199038023735,0.910169062513848,"FALSE","F2","F",2,3,1,0,0,3.75
"F20",79125,8741,199192,18924,4909,257,58075,9390,56942,0.998015524393591,0.807734185520752,0.925959585901516,"FALSE","F20","F",20,3,1,0,0,30
"F21",89599,10190,232033,21719,5075,189,76039,9801,76365,0.998651214430871,0.797904799214574,0.920002498526485,"FALSE","F21","F",21,3,1,0,0,30
"F22",58468,5978,153147,14792,3256,132,56764,8172,41917,0.998520886275611,0.799055275711751,0.925900964787326,"FALSE","F22","F",22,3,1,0,0,30
"F23",88064,10007,233794,22535,5160,216,75190,9684,73716,0.998562048809137,0.79857832752746,0.920383509633796,"FALSE","F23","F",23,3,1,0,0,30
"F24",67934,7819,176308,16605,4305,228,54840,8828,56347,0.998189788099066,0.787868031876077,0.921592822760249,"FALSE","F24","F",24,3,1,0,0,30
"F3",17356,1403,32726,2453,759,278,9482,4125,13029,0.990175761002244,0.774272775520552,0.911350900797528,"FALSE","F3","F",3,3,1,0,0,3.75
"F4",21482,2104,47621,3668,1258,245,12919,5359,17847,0.993388243966275,0.793690815938986,0.916792224579916,"FALSE","F4","F",4,3,1,0,0,7.5
"F5",25894,2847,64215,4893,1580,247,17578,6234,26395,0.994999052473954,0.784163667064155,0.91574127079323,"FALSE","F5","F",5,3,1,0,0,7.5
"F6",21416,1907,45904,3484,1273,155,13955,4965,15835,0.995263655828694,0.784717397673055,0.917081833229029,"FALSE","F6","F",6,3,1,0,0,7.5
"F7",23585,2531,56985,4434,1440,244,15507,6043,23435,0.994666097292654,0.788862811696666,0.916022651579837,"FALSE","F7","F",7,3,1,0,0,7.5
"F8",18225,2322,48557,3638,1339,35,15394,4984,16756,0.998687036883094,0.785270947251569,0.917103773511713,"FALSE","F8","F",8,3,1,0,0,7.5
"F9",29067,3176,68488,5647,1661,240,19090,6311,26644,0.994933192840815,0.782014712212125,0.916904024581885,"FALSE","F9","F",9,3,1,0,0,7.5
"G1",10888,1185,21934,2586,671,189,5437,3947,10514,0.990964427438687,0.778390716398715,0.921151872596659,"FALSE","G1","G",1,4,0,1,0,3.75
"G11",27198,3105,55959,7325,1517,158,14366,6543,24446,0.996563854619748,0.79158144449334,0.925672533063678,"FALSE","G11","G",11,4,0,1,0,15
"G12",36858,3985,74620,9884,1790,170,18390,7256,30619,0.996962669911832,0.797348051602813,0.922988692318922,"FALSE","G12","G",12,4,0,1,0,15
"G13",34447,3666,66691,8443,1848,163,16317,7000,27014,0.996964536537734,0.796475901089629,0.920559369008896,"FALSE","G13","G",13,4,0,1,0,15
"G14",40775,4515,80173,9817,2151,212,23678,7148,29927,0.996558291510489,0.800614829150728,0.919303331672626,"FALSE","G14","G",14,4,0,1,0,15
"G15",41835,3960,69460,9013,1843,274,17210,6997,28089,0.995229448896283,0.798248424366033,0.923136842487507,"FALSE","G15","G",15,4,0,1,0,15
"G16",51467,5479,96904,12633,2668,245,23229,8171,38752,0.996361477860146,0.802926300370839,0.922042495344112,"FALSE","G16","G",16,4,0,1,0,15
"G17",32844,3586,65331,8305,1684,179,15852,6704,26052,0.997121141947981,0.796599109167588,0.924535189415327,"FALSE","G17","G",17,4,0,1,0,15
"G18",81706,9109,174497,21374,4524,261,46017,9711,62940,0.998141086590699,0.805290752970243,0.921734839254077,"FALSE","G18","G",18,4,0,1,0,30
"G19",59709,7015,122231,15385,3254,366,29978,8792,48152,0.995991858905966,0.80110898803765,0.921415326172262,"FALSE","G19","G",19,4,0,1,0,30
"G2",12562,1225,25761,2789,667,215,6965,4490,12781,0.990767544800276,0.783585008384645,0.928017425852886,"FALSE","G2","G",2,4,0,1,0,3.75
"G20",81593,9426,173639,21487,4357,207,41017,9911,63963,0.998327157732075,0.809092756623502,0.919328217980986,"FALSE","G20","G",20,4,0,1,0,30
"G21",77595,8182,149449,18606,4230,190,35908,9386,55359,0.998121353167846,0.803536913455168,0.919272219644101,"FALSE","G21","G",21,4,0,1,0,30
"G22",76142,8477,143836,18761,3891,154,36119,9275,53845,0.998458538211819,0.805218683107955,0.920308121402522,"FALSE","G22","G",22,4,0,1,0,30
"G23",81151,9147,167424,21904,4381,236,41188,9613,60770,0.997975974823436,0.802929076715003,0.920503386456576,"FALSE","G23","G",23,4,0,1,0,30
"G24",96078,10676,204118,24438,5497,232,46487,10360,73967,0.998593967445132,0.805737693727508,0.922100271458857,"FALSE","G24","G",24,4,0,1,0,30
"G3",11099,1011,18603,2217,505,124,4826,3905,10223,0.992761419355609,0.775506210725319,0.927515477339844,"FALSE","G3","G",3,4,0,1,0,3.75
"G4",21191,2460,42947,4924,1203,175,10842,5418,18087,0.995079338201427,0.786587051038543,0.916569405335653,"FALSE","G4","G",4,4,0,1,0,7.5
"G5",23397,2550,47627,5525,1339,223,12524,5756,19791,0.994340861505563,0.791672982268873,0.920266322941578,"FALSE","G5","G",5,4,0,1,0,7.5
"G6",23630,2435,46519,5422,1269,222,11896,5936,20519,0.994200496615722,0.790876747994114,0.92221798225158,"FALSE","G6","G",6,4,0,1,0,7.5
"G7",16542,1775,32400,3804,860,129,8033,5287,16673,0.995501708753373,0.785221615315047,0.924248231123235,"FALSE","G7","G",7,4,0,1,0,7.5
"G8",20140,2142,37517,5246,1023,166,10206,5301,16921,0.99474026298993,0.783759824606253,0.925181180083222,"FALSE","G8","G",8,4,0,1,0,7.5
"G9",18528,2031,36483,4407,971,290,9525,5232,16700,0.991377244915343,0.79215568814841,0.922993459285354,"FALSE","G9","G",9,4,0,1,0,7.5
"H1",15808,1366,24843,2915,616,148,5911,4197,11573,0.99351939774171,0.789337249814795,0.924737816695916,"FALSE","H1","H",1,4,0,1,0,3.75
"H10",21506,2419,44201,5147,1199,154,11156,5735,19220,0.995889697712857,0.798283038086221,0.920707117217941,"FALSE","H10","H",10,4,0,1,0,7.5
"H11",42208,5142,83250,10380,2272,220,21471,7466,32521,0.997017311584202,0.797792195566621,0.921711841052907,"FALSE","H11","H",11,4,0,1,0,15
"H12",41715,4314,80877,9930,2186,207,20287,7551,32694,0.997124854408416,0.801186761851965,0.920933222935945,"FALSE","H12","H",12,4,0,1,0,15
"H13",38521,4028,72323,9667,1848,142,17914,7228,29842,0.997252194558926,0.798471952014452,0.923161677112232,"FALSE","H13","H",13,4,0,1,0,15
"H15",43435,4983,85837,10782,2416,117,20422,7680,33858,0.997843936145713,0.80314844326211,0.920284446723242,"FALSE","H15","H",15,4,0,1,0,15
"H16",41293,4305,78665,9729,2068,142,22478,7070,29553,0.997191486144489,0.799986464724398,0.917639184638045,"FALSE","H16","H",16,4,0,1,0,15
"H17",33167,3585,59689,8002,1588,154,15969,6374,23577,0.99656444798042,0.793400347460067,0.921787792429999,"FALSE","H17","H",17,4,0,1,0,15
"H18",56321,6436,112737,14391,3310,180,28790,8435,42234,0.997916370460312,0.802055215986633,0.916891386823084,"FALSE","H18","H",18,4,0,1,0,30
"H19",46939,5431,94749,11372,2601,128,25100,8156,39117,0.998210496459797,0.798246286576617,0.920878155053262,"FALSE","H19","H",19,4,0,1,0,30
"H2",11295,1233,21471,2602,600,199,5001,4302,11656,0.991249141222333,0.784746052861405,0.926045876762288,"FALSE","H2","H",2,4,0,1,0,3.75
"H20",49825,4875,91648,11468,2448,104,21924,8083,37730,0.998383249139045,0.806387489847234,0.923270362239501,"FALSE","H20","H",20,4,0,1,0,30
"H21",55272,5551,110985,13212,2954,170,27257,8774,46721,0.997945249245961,0.801716572675731,0.922154722254506,"FALSE","H21","H",21,4,0,1,0,30
"H22",87700,9882,181865,23214,4513,209,43665,10172,69275,0.998397690220368,0.807766149287944,0.924965582827054,"FALSE","H22","H",22,4,0,1,0,30
"H23",73602,8175,146594,17721,3983,210,33974,9341,54579,0.998131149160276,0.804979937191048,0.918448319234812,"FALSE","H23","H",23,4,0,1,0,30
"H3",12455,1218,23492,2697,636,186,5583,4347,12043,0.992028563487479,0.781034625275235,0.923855414883821,"FALSE","H3","H",3,4,0,1,0,3.75
"H4",21249,1969,37321,4479,976,155,9724,5350,17148,0.995043153140283,0.790471191514771,0.923022554803735,"FALSE","H4","H",4,4,0,1,0,7.5
"H5",18748,1991,33420,4026,850,109,9103,4867,14890,0.995970449297535,0.79194089940098,0.92189326937994,"FALSE","H5","H",5,4,0,1,0,7.5
"H6",23615,2556,45243,5150,1112,160,11410,6025,20812,0.995819718914175,0.786036901409746,0.923793521144762,"FALSE","H6","H",6,4,0,1,0,7.5
"H7",26692,2790,51199,5952,1365,267,12356,6159,22485,0.994307315546228,0.786079608278372,0.92114702194929,"FALSE","H7","H",7,4,0,1,0,7.5
"H8",136671,1676,31265,3427,771,90,8245,5342,17018,0.996533082032828,0.784052179583939,0.928898267188702,"FALSE","H8","H",8,4,0,1,0,7.5
"H9",18912,1847,35402,3901,1079,103,8870,5169,16509,0.996365618149878,0.783996607435946,0.922041963751915,"FALSE","H9","H",9,4,0,1,0,7.5
"I1",9766,621,15248,1510,382,129,2872,3475,8476,0.99162340609766,0.789641339323217,0.931924337040659,"FALSE","I1","I",1,5,0,0,1,3.75
"I10",22374,1296,32313,2944,726,174,5847,5077,15775,0.993597463712458,0.804057051788236,0.929254561486807,"FALSE","I10","I",10,5,0,0,1,7.5
"I11",52372,3040,77780,7088,1839,251,13925,7334,32265,0.995691925927261,0.825879435665309,0.928746031691916,"FALSE","I11","I",11,5,0,0,1,15
"I12",49968,2709,66318,6419,1624,187,12897,7022,29847,0.996482058164478,0.81096927637251,0.926457960110577,"FALSE","I12","I",12,5,0,0,1,15
"I13",42865,2727,66014,5976,1623,209,11489,6822,28131,0.996231914615111,0.817567807465939,0.924886806410435,"FALSE","I13","I",13,5,0,0,1,15
"I14",45331,2740,66257,6784,1653,169,12128,7169,30682,0.997197053322079,0.816048497224415,0.930023815258518,"FALSE","I14","I",14,5,0,0,1,15
"I15",48728,3073,73209,6774,1750,131,12535,7029,30408,0.997500657393613,0.815805051034003,0.925710034954606,"FALSE","I15","I",15,5,0,0,1,15
"I16",56372,3348,76170,7677,1914,162,13717,7294,32643,0.997028459088617,0.821370584559823,0.925925642273798,"FALSE","I16","I",16,5,0,0,1,15
"I17",43261,2436,66667,5496,1709,187,12067,6720,27883,0.996557041567781,0.81809704808733,0.924433911546852,"FALSE","I17","I",17,5,0,0,1,15
"I18",75681,4738,119492,11555,2697,178,20286,8956,51489,0.998057837402541,0.826409524203925,0.9281009675657,"FALSE","I18","I",18,5,0,0,1,30
"I20",97566,6845,165220,14474,3951,190,32059,10400,76411,0.998324848385923,0.822931253245877,0.933059254157222,"FALSE","I20","I",20,5,0,0,1,30
"I21",96239,5468,156059,14284,3823,218,27181,9456,61375,0.998061099633717,0.827682280924206,0.926663800136244,"FALSE","I21","I",21,5,0,0,1,30
"I22",92361,5470,147453,12654,3401,242,25697,9220,57160,0.997900629636476,0.827186843802102,0.926801797270504,"FALSE","I22","I",22,5,0,0,1,30
"I23",74091,4839,131102,11344,2940,306,20962,8870,51054,0.997375327888632,0.830101461035354,0.929584179577667,"FALSE","I23","I",23,5,0,0,1,30
"I24",114671,8714,201788,18388,5016,292,40887,11133,94910,0.998029712253922,0.822863765586043,0.934537884886958,"FALSE","I24","I",24,5,0,0,1,30
"I3",12997,868,20943,1835,413,197,3910,4032,10784,0.989892432316494,0.790430266329349,0.930544389331983,"FALSE","I3","I",3,5,0,0,1,3.75
"I4",18947,1315,30653,2794,754,203,5960,4893,15071,0.992435803203214,0.796430229715062,0.92701152742915,"FALSE","I4","I",4,5,0,0,1,7.5
"I5",24182,1547,38075,3414,870,162,7030,5603,18605,0.995108841174357,0.802579951194528,0.926470880692889,"FALSE","I5","I",5,5,0,0,1,7.5
"I6",21884,1468,33014,3138,784,200,6717,5311,17246,0.994549460167836,0.789342455764037,0.929432373053245,"FALSE","I6","I",6,5,0,0,1,7.5
"I7",25566,1583,37161,3528,908,235,7231,5575,18404,0.993860029888144,0.798902412084926,0.929906036782201,"FALSE","I7","I",7,5,0,0,1,7.5
"I8",24958,1695,37240,3681,866,213,7032,5389,17437,0.993462177557228,0.807019555653484,0.927395235765765,"FALSE","I8","I",8,5,0,0,1,7.5
"J1",15678,583,15388,1505,370,131,2967,3299,8088,0.991592481464401,0.781033629103569,0.925938518869289,"FALSE","J1","J",1,5,0,0,1,3.75
"J10",19738,1275,29571,2780,695,119,6481,5039,15644,0.995397595886348,0.792060853495231,0.93070766382788,"FALSE","J10","J",10,5,0,0,1,7.5
"J11",32255,1990,51529,4338,1248,128,9136,6029,22069,0.997145316508611,0.811228419588007,0.923557513454387,"FALSE","J11","J",11,5,0,0,1,15
"J12",29356,1929,46932,4325,1119,133,9290,5968,21451,0.996410423291963,0.804531256908987,0.926110239098299,"FALSE","J12","J",12,5,0,0,1,15
"J13",29317,1730,46008,4270,1193,164,8640,6006,21901,0.995570978039555,0.810602255234646,0.925665072067453,"FALSE","J13","J",13,5,0,0,1,15
"J14",25826,1671,39525,3640,857,118,7246,5618,18901,0.996349398975531,0.80831701983582,0.928257273024034,"FALSE","J14","J",14,5,0,0,1,15
"J15",37657,2176,57785,5081,1344,120,10384,6314,24090,0.997135740557436,0.816313822824278,0.928351627915472,"FALSE","J15","J",15,5,0,0,1,15
"J16",44296,2470,65898,6279,1604,141,12144,6801,27964,0.99717493885096,0.816585609778077,0.926190485556256,"FALSE","J16","J",16,5,0,0,1,15
"J18",71824,4359,123199,10800,2875,169,20646,9029,52253,0.998373298949654,0.825273189898135,0.926109328438687,"FALSE","J18","J",18,5,0,0,1,30
"J19",64658,3985,106875,9262,2675,126,18779,8211,43069,0.998490793610604,0.825628642219316,0.923517861218542,"FALSE","J19","J",19,5,0,0,1,30
"J2",9648,686,16672,1373,482,157,3381,3531,9088,0.990867076374486,0.776738555483342,0.931337003370375,"FALSE","J2","J",2,5,0,0,1,3.75
"J20",47539,3047,81837,7651,1972,84,13854,8169,40001,0.998525036624453,0.821154470932938,0.932076465069257,"FALSE","J20","J",20,5,0,0,1,30
"J21",68586,4155,123837,9976,3014,128,19484,8770,49907,0.998537279139492,0.827759632751366,0.925160613709377,"FALSE","J21","J",21,5,0,0,1,30
"J22",63841,4105,120452,10071,2645,155,19667,8684,48169,0.99827689987372,0.825406381526416,0.927857973414857,"FALSE","J22","J",22,5,0,0,1,30
"J23",56371,3301,89633,8289,2085,104,15638,7971,38317,0.998173134379473,0.82712634057282,0.930396186967616,"FALSE","J23","J",23,5,0,0,1,30
"J24",49918,3367,91260,7818,2223,108,15877,7838,36756,0.998204374524376,0.821389704858692,0.927685023483234,"FALSE","J24","J",24,5,0,0,1,30
"J3",11036,800,17984,1528,448,128,3522,3618,9459,0.992493920084053,0.782852309141714,0.928321251378315,"FALSE","J3","J",3,5,0,0,1,3.75
"J4",16788,1195,28112,2618,763,127,5836,4999,15068,0.99462436886473,0.789288558010825,0.929054334314883,"FALSE","J4","J",4,5,0,0,1,7.5
"J5",23717,1491,35341,3724,867,153,7740,5559,18551,0.994663359929565,0.795644439223953,0.928736494670641,"FALSE","J5","J",5,5,0,0,1,7.5
"J6",20757,1234,32572,2911,774,140,6243,4997,15640,0.994629155374278,0.799296674680757,0.926150302972952,"FALSE","J6","J",6,5,0,0,1,7.5
"J7",21223,1232,31229,2952,741,119,6456,4887,15000,0.995133332669911,0.800533332799644,0.928199381200413,"FALSE","J7","J",7,5,0,0,1,7.5
"J8",16519,1072,27105,2330,650,162,5278,4483,12819,0.992979170767627,0.798814259459541,0.932521310147976,"FALSE","J8","J",8,5,0,0,1,7.5
"J9",19436,1243,29860,2722,691,139,5534,4915,14831,0.994673318727885,0.800822600768106,0.925965257929163,"FALSE","J9","J",9,5,0,0,1,7.5
"K1",13837,1370,26112,3191,529,125,7736,4426,12891,0.993483825154384,0.780932432874926,0.928011071281459,"FALSE","K1","K",1,6,0.68,0.16,0.16,3.75
"K10",29955,2811,55374,7080,1314,267,17253,5906,21814,0.993627944900693,0.796002566793801,0.922984815721639,"FALSE","K10","K",10,6,0.68,0.16,0.16,7.5
"K11",66394,4907,101111,12319,2235,182,32482,7764,38176,0.997328164030457,0.800293377828926,0.928410276506109,"FALSE","K11","K",11,6,0.68,0.16,0.16,15
"K12",53013,4949,95719,12525,2368,192,29388,7699,37302,0.99718513725881,0.798536271299518,0.92364995880919,"FALSE","K12","K",12,6,0.68,0.16,0.16,15
"K13",58672,5523,108081,13438,2447,237,32656,7988,40884,0.997089325653779,0.802318755307133,0.923123734682581,"FALSE","K13","K",13,6,0.68,0.16,0.16,15
"K15",53421,4772,95686,12636,2334,190,28617,7619,36357,0.99738702285739,0.796490359271532,0.926176272471251,"FALSE","K15","K",15,6,0.68,0.16,0.16,15
"K18",97809,8928,169814,22288,4248,227,56937,9228,57780,0.99802699878885,0.794513672413549,0.922170141542032,"FALSE","K18","K",18,6,0.68,0.16,0.16,30
"K2",15927,1388,29002,3542,707,176,8724,4417,13107,0.992446783403947,0.783169298250424,0.925764152159798,"FALSE","K2","K",2,6,0.68,0.16,0.16,3.75
"K20",117164,10239,205890,26658,4689,130,66405,9789,69066,0.998957518750332,0.80753192586692,0.922306066326982,"FALSE","K20","K",20,6,0.68,0.16,0.16,30
"K21",84253,8328,165094,19833,3972,184,48744,9329,59855,0.998262467463326,0.805129061765077,0.92440048042762,"FALSE","K21","K",21,6,0.68,0.16,0.16,30
